Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:1rlPXuxUk4t8xVS05Uab4G,"Losing Control","Losing Control","Odd Mob;OMNOM",2023-09-15,165335,59,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"tech house,bass house","Experts Only",0.711,0.748,0,-6.524,1,0.0521,0.0493,0.765,0.316,0.254,134.014,4
spotify:track:32VIrOsJmwvqRm4rWFBCsi,"Shiver","Comfort In Chaos","John Summit;HAYLA",2024-07-12,234330,73,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"house,tech house","Experts Only/Darkroom Records",0.539,0.92,4,-4.729,0,0.0341,0.00158,0.0000682,0.16,0.0565,126.999,4
spotify:track:4qDpLaFGf5ampf2DXD2TMA,"Where You Are","Where You Are","John Summit;HAYLA",2023-03-03,236000,70,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"house,tech house","Experts Only/Darkroom Records",0.567,0.83,9,-6.402,0,0.0349,0.00879,0.0105,0.529,0.0726,126.04,4
spotify:track:4CfcXnwLf2MUfnjCnqUMvj,"Go Back (feat. Julia Church)","Comfort In Chaos","John Summit;Sub Focus;Julia Church",2024-07-12,220538,70,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"house,tech house,drum and bass,liquid funk","Experts Only/Darkroom Records",0.393,0.923,7,-1.726,0,0.0611,0.162,0.000214,0.108,0.0606,136.079,4
spotify:track:2lWc1iJlz2NVcStV5fbtPG,"Clouds","Clouds","BUNT.;Nate Traveller",2023-01-13,158760,67,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"stutter house","Arista Records",0.7,0.748,9,-8.16,0,0.0771,0.226,0.796,0.104,0.154,130.056,4
spotify:track:7u0fz3V6cYeYTX91DMmIvQ,"Food for the Soul","Food for the Soul","it's murph",2023-02-17,210562,67,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"stutter house,house","Sonic Café",0.655,0.714,7,-7.78,0,0.0572,0.0512,0.48,0.32,0.131,123.002,4
spotify:track:0FBdJP7yzvq88bG1keGgt4,"High and I Like it","High and I Like it","it's murph;Evalyn",2023-12-01,223379,64,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"stutter house,house","Darkroom Records",0.815,0.753,1,-4.761,1,0.0555,0.0713,0.272,0.0793,0.637,127.992,1
spotify:track:0kPinv7EQdh8498Pzts6te,"i promise","KGM (irl)*","ISOxo",2024-10-18,204193,38,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm trap,edm","88rising Music",0.608,0.952,10,-3.487,0,0.0348,0.00259,0.0248,0.13,0.11,123.97,4
spotify:track:2FAZskT9yRjp2Oow9szJD8,"The Days - NOTION Remix","The Days (NOTION Remix)","Chrystal;NOTION",2024-11-08,233229,86,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bassline,bass house,uk garage,drum and bass","Polydor Records",0.62,0.843,6,-5.321,0,0.0844,0.0062,0.00000463,0.55,0.237,137.812,4
spotify:track:5PkWhNfVEz2O9n8b6cQFMw,"Rock Ur World","ROOM202 EP","Knock2;fussy",2023-01-27,281066,57,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm,bassline","NIGHTMODE",0.669,0.912,8,-3.753,0,0.0613,0.0862,0.00135,0.566,0.289,125.98,4
spotify:track:3Y0FFtcmxdGkrCKnvuOs5q,"TROUBLE","4EVR","ISOKNOCK;ISOxo;Knock2",2024-08-01,170571,44,true,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm trap,edm,bassline","88rising Music",0.628,0.974,9,-0.51,1,0.0565,0.0172,0.0445,0.371,0.305,129.975,4
spotify:track:0WdxhkZSlDS4HLA3Ly2oQ8,"Beam (Knock2 Remix)","niteharts","ISOxo;Knock2",2022-10-28,293447,44,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm trap,edm,bassline","Sable Valley Records",0.675,0.982,8,-1.063,0,0.0952,0.179,0.565,0.0777,0.0823,126.003,4
spotify:track:1YDsZEqxpfWx6H8lKAAVTy,"SPEAK up! (ISOxo Remix)","niteharts","Knock2;ISOxo",2022-10-28,190285,39,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm,bassline,edm trap","Sable Valley Records",0.625,0.973,0,-1.833,1,0.136,0.0118,0.276,0.324,0.315,140.052,4
spotify:track:5ekfEEnkAHxrn2KNvyZg7E,"buttons!","buttons!","Knock2;Dillon Francis",2023-09-22,239047,32,true,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm,bassline,moombahton","88rising Music",0.731,0.953,11,-4.703,0,0.0699,0.0076,0.793,0.327,0.337,126.013,4
spotify:track:5dsOyRsaC8y7tQ9IXtuXca,"STARsound (pt2)","KGM (irl)*","ISOxo;fussy",2024-10-18,160000,45,true,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm trap,edm","88rising Music",0.493,0.793,2,-2.166,0,0.0393,0.102,0,0.419,0.0671,135.075,4
spotify:track:0hifwrIIj8dehC66ygYodh,"Formula","Formula","RL Grime;Juelz",2019-11-22,210389,46,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"edm trap,future bass","Sable Valley Records",0.196,0.977,9,-2.889,1,0.346,0.0355,0.577,0.119,0.0423,74.405,4
spotify:track:6o3a9F1OMih1khNas3Xmzc,"Light Within","Melancore","Juelz",2024-05-30,480000,3,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"psytrance","Zenon Records",0.698,0.58,2,-9.263,1,0.0347,0.0593,0.842,0.137,0.199,132.021,4
spotify:track:5htbFg1uWdIGM3yPewWPoH,"Rewind (Set Me Off)","Floorspace","Juelz",2023-06-23,189489,26,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"edm trap,future bass","Sable Valley Records",0.499,0.985,1,-2.824,0,0.217,0.000385,0.528,0.122,0.372,147.037,4
spotify:track:3B06Gf1WqbgpZ8dBl1b5xd,"Drifting in the Dark","Drifting in the Dark","RemK",2024-06-14,171428,22,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"edm trap","On The Coast",0.657,0.623,2,-5.382,0,0.0544,0.382,0.168,0.259,0.227,132.989,4
spotify:track:6oWmcKVK6atTCoWVYTdSg1,"Dreamin (feat. Daya)","Dreamin (feat. Daya)","Dom Dolla;Daya",2025-02-07,171526,72,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"house,tech house","Three Six Zero Recordings/Columbia Records",0.775,0.672,6,-7.554,0,0.161,0.0419,0.0000459,0.1,0.713,134.047,4
spotify:track:46N3FCKFABRjNoNBVq4osr,"girl$","girl$","Dom Dolla",2024-06-07,209552,67,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"house,tech house","Three Six Zero Recordings/Columbia Records",0.755,0.945,0,-5.695,1,0.0533,0.00961,0.195,0.862,0.797,133.987,4
spotify:track:2kZ0cv0J6lRQxep2nA3Ilm,"CAVE (with Tove Lo)","CAVE (with Tove Lo)","Dom Dolla;Tove Lo",2024-10-11,180409,58,true,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"house,tech house","Three Six Zero Recordings/Columbia Records",0.487,0.674,6,-3.725,0,0.0473,0.387,0.000052,0.475,0.108,87.537,4
spotify:track:2We9qrzXzjpqVauR3wnKWc,"Atmosphere","Vive El Verano 2024","FISHER;Kita Alexander",2024-05-31,182857,17,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"tech house,house","UME - Global Clearing House",0.762,0.894,8,-4.562,1,0.0759,0.00611,0.144,0.202,0.735,125.978,4
spotify:track:7zp9FOU4cjFdGN1zdWTvcB,"TAKE IT OFF","TAKE IT OFF","FISHER;Aatig",2023-06-23,194604,68,true,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"tech house,house","Big Beat Records/Atlantic",0.884,0.707,1,-6.607,1,0.202,0.000502,0.258,0.363,0.582,127.013,4
spotify:track:6ho0GyrWZN3mhi9zVRW7xi,"Losing It","Losing It","FISHER",2018-07-13,248035,72,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"tech house,house","Fisher - Follow the FISH, LLC",0.76,0.964,2,-5.844,1,0.0577,0.00181,0.703,0.0975,0.643,125.003,4
spotify:track:6t4VHEcJ7Kek9pgGHlDp6R,"Push To Start (feat. No/Me)","Push To Start (feat. No/Me)","Noizu;Westend;No/Me",2023-02-24,181875,62,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"tech house,house,latin house","Insomniac Records",0.851,0.988,1,-6.013,0,0.0588,0.00965,0.313,0.0639,0.671,128.017,4
spotify:track:1gkTO34Xg6FO8W9HrxYR4E,"Drum Death","Drum Death","Westend;HOSANNA",2025-02-21,170644,50,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"tech house,latin house,house","Experts Only",0.749,0.97,0,-4.414,1,0.0799,0.0019,0.874,0.16,0.641,128.008,4
spotify:track:1KbLVz3ZcdUOt2wBXqU2cG,"What A Life","What A Life","John Summit;Guz;Stevie Appleton",2022-07-29,171547,69,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"house,tech house","Experts Only",0.677,0.732,7,-5.028,0,0.031,0.0113,0.227,0.0978,0.242,126.018,4
spotify:track:3rb0tMq42WfggucPm0HHkA,"Bad Memories (feat. Elley Duhé & FAST BOY)","Bad Memories (feat. Elley Duhé & FAST BOY)","MEDUZA;James Carter;Elley Duhé;FAST BOY",2022-07-22,148629,70,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"","Universal-Island Records Ltd.",0.607,0.767,5,-6.069,0,0.0474,0.118,0,0.122,0.662,123.998,3
spotify:track:6gdDu39yYqPcaTgCwYEW8i,"Turn On The Lights again.. (feat. Future)","Turn On The Lights again.. (feat. Future)","Fred again..;Swedish House Mafia;Future",2022-07-29,267946,69,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"stutter house,house,edm,rap","Atlantic Records UK",0.683,0.887,6,-4.944,0,0.0497,0.0125,0.446,0.318,0.551,132.007,4
spotify:track:5rzHh4pDFV9I5sMJVkq6IC,"Heads Will Roll - A-Trak Remix","Dance Hits 2023","Yeah Yeah Yeahs;A-Trak",2023-08-31,383893,0,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"disco house","UME - Global Clearing House",0.738,0.607,8,-3.933,0,0.0845,0.00746,0.324,0.0699,0.78,131.982,4
spotify:track:2jQkrC3HcYRhJCHpeYco9u,"Pour Your Heart Out (feat. 070 Shake)","PLAY","RL Grime;070 Shake",2023-09-15,220273,26,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"edm trap","Sable Valley Records",0.489,0.911,7,-3.484,0,0.144,0.0289,0,0.13,0.18,145.849,4
spotify:track:6bavRPbVF9voNZ4r6hTgVO,"Toxic","Toxic","Chris Lake;Ragie Ban",2025-03-28,164244,65,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"tech house,house,bass house","Black Book Records/Astralwerks",0.836,0.699,10,-5.082,1,0.0637,0.0175,0.256,0.0903,0.808,129.04,4
spotify:track:30rLgQ9aV2cpUM2sIYyM5m,"Drop Top","Close Your Eyes - EP","Chris Lake;Walker & Royce",2018-06-08,266666,29,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"tech house,house,bass house","Black Book Records",0.764,0.886,11,-5.692,0,0.0466,0.000223,0.428,0.114,0.695,126.015,4
spotify:track:5mKiwDDrwG22qKKVL6JZqF,"Rhyme Dust","Rhyme Dust","MK;Dom Dolla",2023-02-24,181364,60,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"house,tech house","Ultra Records, LLC",0.925,0.561,3,-8.675,1,0.176,0.0659,0.0271,0.152,0.721,128.034,4
spotify:track:4tcPIwy0UvLYjhXLrMyx89,"Pump It Up","Pump It Up","Endor",2020-03-12,150635,61,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"","Armada Music",0.898,0.893,1,-7.255,1,0.225,0.207,0.0000933,0.061,0.653,129.047,4
spotify:track:3bDwFnzvr8ABphdkY8GONA,"Jungle","Jungle - Hits & Beats","Fred again..",2022-08-26,198805,5,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"stutter house,house","Warner Music Group - X5 Music Group",0.665,0.727,1,-8.073,0,0.0391,0.00984,0.394,0.172,0.397,133.922,4
spotify:track:4jwKnYysiCv0yfPqFpzMHJ,"In My Head","In My Head","Chris Lake;Amber Mark",2025-04-10,174396,51,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"tech house,house,bass house,alternative r&b,indie soul","Black Book Records",0.776,0.868,1,-5.789,1,0.0493,0.00215,0.0299,0.743,0.743,128.003,4
spotify:track:6GOOcBV0wLoHrH5D9AWA32,"Say My Name - Remix","Say My Name (Remix)","Morgan Seatree;Florence + The Machine",2024-12-06,168000,81,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"hard house,baroque pop","Positiva",0.48,0.954,11,-4.078,0,0.079,0.0164,0.000594,0.1,0.471,140.067,4
spotify:track:1Cheunopig5ZrxuGe94MtX,"tell you straight","tell you straight","jigitz",2025-02-12,124864,66,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"stutter house","R&R Digital",0.777,0.799,7,-5.417,1,0.0317,0.018,0.182,0.157,0.411,148.009,4
spotify:track:2x53A69BuIozTTxWDfxnef,"Elevator","PM","Beachcrimes;Tia Tia",2023-12-15,214349,51,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"","Beachcrimes",0.714,0.927,1,-5.076,1,0.0499,0.00622,0.502,0.111,0.546,125.034,4
spotify:track:0ldFK4y1FBQbuip4w4cAIg,"Innerbloom","Innerbloom","RÜFÜS DU SOL",2015-11-20,578040,52,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"","Sweat It Out",0.727,0.721,3,-6.695,1,0.0362,0.121,0.338,0.182,0.0394,122.012,4
spotify:track:2ouFrmMwYik8nQX2n9SeZu,"On My Knees","Surrender","RÜFÜS DU SOL",2021-10-21,261001,74,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"","Rose Avenue/Reprise",0.683,0.571,1,-7.721,1,0.0286,0.0335,0.0616,0.0957,0.29,120.044,4
spotify:track:6vkFCzPmJ3beYG0zeevdmX,"Eyes","SOLACE","RÜFÜS DU SOL",2018-10-19,230533,58,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"","Rose Avenue/Reprise",0.659,0.752,3,-6.239,0,0.0312,0.0115,0.00256,0.128,0.248,124.016,4
spotify:track:7rXke3ttpL2uXel9Nesf4u,"Sweet Disposition - John Summit & Silver Panda Remix","Sweet Disposition (John Summit & Silver Panda Remix)","The Temper Trap;John Summit;Silver Panda",2024-01-26,251904,72,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"house,tech house,melodic techno,melodic house,progressive house,indie dance","Experts Only",0.587,0.919,11,-4.679,0,0.0429,0.0042,0.014,0.357,0.0745,125.977,4
spotify:track:6KNlhaeBrlHUsVItPrpkyn,"La Danza","La Danza","John Summit",2022-03-02,157619,64,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"house,tech house","Defected Records",0.797,0.88,6,-5.722,0,0.0442,0.00298,0.574,0.183,0.357,125.995,4
